
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
3.保修期内免费按承诺的次数进行设备巡检并提供巡检报告，由招标方、投标方协商确定具体时间。要求提供巡检内容清单及巡检方案，提供的巡检方案中应至少包含巡检工作内容、详细巡检工作操作步骤、各项巡检工作内容合格标准、巡检周期时间。每次完成巡检服务后提交巡检总结报告，巡检总结报告中应包括对维保设备的运行建议部分。
4.在设备巡检过程中发现的问题，依据招标方故障分类等级，进行相应的故障排除。
5. 巡检对每台设备进行专业检查；（包含交流配电柜、配电箱、蓄电池组、智能小母线、封闭通道、暖通系统（管道、末端空调及风机等），不低于每季度1次的设备维护巡检。
每季度巡检结束后填写巡检记录并总结设备巡检报告，提交投标方现场维护人员总结报告；
每年度巡检结束后填写巡检记录并总结设备巡检报告（年度报告应包含季度报告内容的总结），提交投标方现场维护人员总结报告；
设备安装和验收测试
投标人应派熟练的技术专家现场集成安装并按照投标人设备的主要说明书的规定进行调测、加电和操作，并对设备所要求的各项指标进行测试。
投标人须提供设备初验、设备终验的验收方案。
由投标人负责合同设备的集成安装、测试工作，招标人应指定技术人员负责该工程的配合和相应的协调工作，使工程顺利进行。测试和验收应符合国家颁布及联通公司的有关标准技术指标。合同设备调试完成并经招标方确认，运行稳定30个自然日后，由建设方组织对合同设备进行初步验收。
初验《验收合格证书》签署之日起，合同设备开始进入为期3个月的设备试运行。试运行应表明设备的功能和性能符合合同中投标人的承诺和担保。如果在试运行期间发现任何由投标人责任造成的合同设备不能满足合同技术条款要求指标的问题，由投标人负责对其进行修理、更换部件、调测矫正，直到合同设备达到投标人承诺的功能和性能，同时试运行期做相应顺延，由此发生的费用由投标人承担。如果由于投标人所供设备原因引发重大故障的，则保修期顺延一年。
最终验收测试按照合同规定在试运行期届满时进行。如果试运行结束后合同所供设备所有性能和系统指标均能满足验收指标，投标人与招标人签署终验《验收合格证书》。如果合同设备中的任何部分不能通过验收，投标人将采取一切补救措施以使最终验收测试能够尽快再次进行，再次验收测试由投标人负担费用。投标人应根据合同的规定对再次验收给招标人造成的损失进行赔偿。
在最终使用测试合格之前，因投标人的原因进行设备或部件更换、部件维修所发生的费用，包括部分设备或部件往返运输、保险等费用由投标人承担。
合同设备的验收测试合格并不免除投标人根据合同规定的质保期内的责任。
设备运输
1包装
 1.1 设备应有以下标志：
A．制造厂名、商标；
B．产品名称、型号；
C. 标称单位；
D．每个单体应标示生产日期（格式：****年**月）；
投标人应能根据中国联通的要求印制标志，且不限于上述标志。标志要求不可擦除。	1.2 包装箱外应有以下标志：
a）产品名称、型号、数量；
b）每箱净重及毛重；
c）出厂日期；
d）包装贮运图示标志。
1.3 设备应包装出厂，包装要求及标志应符合GB/T3873—1983中的规定。包装箱内还应装入以下物品：
a）附件及专用工具；
b）产品使用说明书；
c）产品合格证；
d）装箱清单；
e)产品安装示意图；
1.4包装合格的产品能经受运输的试验要求，试验结束后产品表面及零部件不应有机械损伤，紧固件不得松脱；包装后，可用汽车、火车、轮船、飞机等运输，在运输中应避免碰撞、跌落、雨雪的直接淋袭和日光暴晒。
1.5 应贮存在通风良好、干燥的仓库中，其周围不应有腐蚀性气体存在。
设计技术标准和要求
设计要求
按照国家现行设计规范、建设单位相关管理要求及项目需求，完成该项目施工图阶段的全部设计工作。
施工技术标准和要求
标准的执行
（1）当规范和检验标准、招标文件、施工图等技术文件之间有矛盾时，应执行较高标准；
（2）当使用新材料、新工艺又无类似标准参考时，应事前经过试验取得成功，并拟订专门施工方案和工艺标准报监理认可，经发包人同意后方可使用；
（3）若有新的技术规范及材料标准出台则以新技术规范、新材料标准为依据；
（4）若以上规范有与现行规范不一致的，以现行规范为准。
 施工预算
图审合格后，中标方负责在XX个自然天内编制并提交施工图概算、工程量清单等文件，并配合发包人委托的造价咨询机构做好造价控制工作。
施工要求
施工内容
把设计文件转化为永久性工程，包括开工前准备、施工、验收、保修等施工总承包全过程，并还应包括：
（1）在符合设计及技术规范书要求下，负责本招标范围内的机电工程依法合规进行施工；
1）对本项目的难点与重点进行分析，提出合理的施工管理方案及具体措施；
2）提供本项目总体及各子系统详细的工程组织及实施方案，提出项目实施关键控制点。
（2）采购及安装
在符合设计及技术规范书要求下，负责本招标范围内的设备材料依法合规进行采购和安装调试（含甲供），材料应事前提供样品并进行封样。
（3）工程竣工验收和保修
完成扫尾工程和缺陷修复，并按合同约定提交竣工验收报告、竣工资料、竣工结算资料，由发包人组织工程结算与验收。按照国家规定期限进行质量保修。
（4）合同范围内需国家有关部门审批的，承包方应按规定完成报送、行政审批。
质量标准
（1）施工质量合格；
（2）符合国家、省、市相关法律法规规定；
（3）符合发包人要求及设计图纸要求；
其它要求
PUE值指标要求
（1）PUE指标组成及计算方法分析
通信机房楼的电能消耗由以下部分组成：IT设备，制冷设备，供配电系统（含照明等）。
（2）PUE的指标定义
PUE:能量使用效率Power Usage Effectiveness
PUE
其中：IT设备能耗包括所有相关的IT设备的负荷，如计算设备、存储设备、网络设备，也包括辅助设备如kVM转换器、监视器和工作站等。
全部设备能耗包括以下所有支持IT设备运行的设备能耗：
a.供配电、照明设备，如发电机、变压器、开关柜、配电箱、列头柜、UPS、电池、灯具等。 b.空调设备，如冷水机组、机房精密空调、直接蒸发制冷设备、新风空调设备、水泵和冷却塔等。 c.计算设备、网络设备、存储设备。
PUE的因素组成


其中：CLF —制冷能效因子Cooling Load Factor，指单位功率IT负载上消耗的制冷用电量；PLF —电力能效因子Power Load Factor，指单位功率IT负载上供电系统的损耗。CLF和PLF可以看作是PUE的补充和深化，通过分别计算这两个指标，可以进一步深入分析制冷系统和供配电系统的能源效率。本项目将对这些能效因子进一步细化为更小的子系统单元或设备单元，分别分析每一个部分对投资和能效的影响，然后逐个累加为对通信机房整体的影响。
无特殊说明，PUE指标是指整栋通信机房一年内的PUE平均值，具体电能测量点安装位置可参考下图设置。

PUE指标测量点设置参考图
通信机房的能耗结构组成、能效指标种类及定义、能耗测量方法等详细内容按照《YD/T 2543-2013电信互联网数据中心(IDC)的能耗测评方法》的要求执行。
（3）本工程建设目标为PUE≤1.296。
★施工周期
本工程施工周期为：本项目工程总工期为XX日历日，在工期内完成设备到货、施工安装、系统调试等，合同约定全部工程范围竣工验收通过。
主设备到货要求：投标人在签完合同后XX个自然日内提供到货承诺函，到货时间需经招标人审核同意。若投标人未按照承诺函到货，招标人将根据《中国联通广东省分公司工程合作单位考核管理办法》和对工程进度造成的影响程度做出黄牌、红牌、黑牌的发牌处罚，处罚结果将应用到招标人后续项目的招标采购中。
投标方提供的证件
1）投标方提供检测报告必须与被采购产品的认证、检测型号的所在系列一致。
配电柜成套设备（配电柜）应取得3C认证（或CQC、自我声明）并提供相应证书，请提供证书，证书中委托人名称、生产者(制造商)、生产企业名称必须为同一厂家；投标设备符合IEC、GB标准或提供有效的CE证书。
空调厂家需提供的具有CMA或CNAS资质的第三方检测机构出具的有效的检测报告（原件扫描件）。
